LAMMPS (2 Apr 2025)
KOKKOS mode with Kokkos version 4.6.0 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 3.615 3.615 3.615
Created orthogonal box = (0 0 0) to (14.46 14.46 14.46)
  1 by 1 by 1 MPI processor grid
Created 256 atoms
  using lattice units in orthogonal box = (0 0 0) to (14.46 14.46 14.46)
  create_atoms CPU = 0.002 seconds

This is an unamed model
=======================

Model references
----------------

Please cite the following references when using this model:
- about the architecture of this model:
  * https://arxiv.org/abs/2305.19302v3

Running simulation on cuda:0 device with float32 data

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- https://arxiv.org/abs/2305.19302v3
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 11, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair metatomic/kk, perpetual
      attributes: full, newton on, ghost, kokkos_device
      pair build: full/bin/ghost/kk/device
      stencil: full/ghost/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 3.364 | 3.364 | 3.364 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
       600   151.27226     -1331.0172      0             -1326.0311      161606.27    
       610   153.77881     -1331.0996      0             -1326.0309      161286.08    
       620   156.64199     -1331.1942      0             -1326.0311      160923.08    
       630   159.20896     -1331.2788      0             -1326.0311      160580.67    
       640   160.82893     -1331.3322      0             -1326.031       160354.17    
       650   161.0099      -1331.3381      0             -1326.031       160281.24    
       660   159.55551     -1331.2902      0             -1326.031       160380.09    
       670   156.63129     -1331.194       0             -1326.0312      160641.85    
       680   152.74483     -1331.0657      0             -1326.031       161012.69    
       690   148.63822     -1330.9303      0             -1326.031       161449.23    
       700   145.11562     -1330.8141      0             -1326.0309      161843.66    
       710   142.82849     -1330.7388      0             -1326.031       162126.26    
       720   142.12128     -1330.7156      0             -1326.0311      162250.6     
       730   142.95568     -1330.743       0             -1326.031       162208.12    
       740   144.97339     -1330.8094      0             -1326.0309      162017.95    
       750   147.62647     -1330.8969      0             -1326.0309      161737.19    
       760   150.32026     -1330.986       0             -1326.0312      161428.17    
       770   152.54355     -1331.059       0             -1326.0309      161151.9     
       780   153.95216     -1331.1053      0             -1326.0309      160946.93    
       790   154.38952     -1331.12        0             -1326.0311      160857.69    
       800   153.8934      -1331.1035      0             -1326.031       160879.56    
       810   152.65277     -1331.0627      0             -1326.0311      161006.65    
       820   150.95467     -1331.0067      0             -1326.031       161204.27    
       830   149.09709     -1330.9454      0             -1326.031       161439.26    
       840   147.3313      -1330.8873      0             -1326.0311      161714.95    
       850   145.85599     -1330.8387      0             -1326.0311      161977.13    
       860   144.82818     -1330.8047      0             -1326.031       162174.01    
       870   144.34605     -1330.7888      0             -1326.031       162320.06    
       880   144.43297     -1330.7917      0             -1326.031       162412.78    
       890   144.99965     -1330.8104      0             -1326.031       162451.01    
       900   145.86002     -1330.8387      0             -1326.031       162465.58    
       910   146.75763     -1330.8683      0             -1326.031       162477.48    
       920   147.38351     -1330.889       0             -1326.0311      162515.44    
       930   147.45811     -1330.8915      0             -1326.0311      162600.78    
       940   146.87423     -1330.8722      0             -1326.031       162699.42    
       950   145.72907     -1330.8344      0             -1326.0309      162816.02    
       960   144.30082     -1330.7874      0             -1326.031       162919.19    
       970   142.96197     -1330.7433      0             -1326.0311      163012.52    
       980   142.06667     -1330.7139      0             -1326.0312      163062.95    
       990   141.86187     -1330.707       0             -1326.0311      163033.86    
      1000   142.44133     -1330.7261      0             -1326.031       162910.39    
Loop time of 52.7452 on 1 procs for 1000 steps with 256 atoms

Performance: 0.819 ns/day, 29.303 hours/ns, 18.959 timesteps/s, 4.854 katom-step/s
99.6% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 52.636     | 52.636     | 52.636     |   0.0 | 99.79
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0.028983   | 0.028983   | 0.028983   |   0.0 |  0.05
Output  | 0.0038249  | 0.0038249  | 0.0038249  |   0.0 |  0.01
Modify  | 0.020702   | 0.020702   | 0.020702   |   0.0 |  0.04
Other   |            | 0.05527    |            |       |  0.10

Nlocal:            256 ave         256 max         256 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           4375 ave        4375 max        4375 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:       117248 ave      117248 max      117248 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 117248
Ave neighs/atom = 458
Neighbor list builds = 0
Dangerous builds = 0
Total wall time: 0:00:53
